	id	title	visitcount	reviewcount
281	0	블루보틀 성수 카페	16634.0	4448.0
0	1	소문난성수감자탕	8835.0	4270.0
297	2	밀도 성수점	6071.0	2268.0
316	3	옹근달	4945.0	2911.0
213	4	제스티살룬 성수	4723.0	1985.0
279	5	카페 할아버지공장	4448.0	1654.0
282	6	서울앵무새	4182.0	3034.0
312	7	노티드 성수	4121.0	2987.0
296	8	어니언 성수	3536.0	807.0
4	9	성수족발	3404.0	1233.0
147	10	호호식당 성수	3347.0	1499.0
1	11	난포	3286.0	2228.0
307	12	마를리	3138.0	1232.0
498	13	마를리	3138.0	1233.0
356	14	스웨덴피크닉 서울숲	2987.0	2972.0
217	15	성수다락	2970.0	1390.0
286	16	멜로워 성수 더 플래그쉽	2782.0	1452.0
49	17	비사벌 전주 콩나물 국밥	2721.0	1290.0
342	18	노티드 성수피치스	2498.0	1615.0
327	19	LOWIDE	2418.0	2153.0
151	20	탐광	2346.0	1009.0
321	21	센터커피 서울숲점	2283.0	1019.0
203	22	백소정 뚝섬역점	2041.0	1824.0
337	23	에르제 성수	2002.0	1152.0
300	24	성수베이킹스튜디오	1979.0	1368.0
209	25	온량	1967.0	973.0
323	26	성수동대림창고갤러리	1879.0	1047.0
29	27	강남면옥 성수점	1782.0	746.0
8	28	쵸리상경	1777.0	1290.0
313	29	소소하게	1773.0	724.0
23	30	대성갈비	1769.0	805.0
302	31	쎈느Scene	1759.0	927.0
335	32	도렐 성수점	1758.0	605.0
336	33	하프커피 성수점	1753.0	830.0
239	34	미도인 성수	1746.0	1055.0
144	35	진작다이닝	1735.0	1271.0
292	36	텅 성수 스페이스	1705.0	1218.0
153	37	오레노카츠 성수본점	1664.0	632.0
146	38	이오로비스트로	1632.0	963.0
352	39	슈퍼말차 성수	1566.0	732.0
44	40	몽련	1540.0	514.0
149	41	카린지_린가네 스낵바	1504.0	677.0
227	42	봄의정원 성수점	1457.0	787.0
500	43	미테이블 성수점	1427.0	1049.0
235	44	미테이블 성수점	1427.0	1049.0
16	45	잠수교집 성수 직영점	1406.0	561.0
11	46	사위식당 성수점	1406.0	1050.0
207	47	누메로도스	1397.0	702.0
251	48	미아논나	1359.0	532.0
283	49	오로라베이커리카페 성수점	1337.0	1278.0
236	50	엘더버거	1331.0	620.0
248	51	오스테리아 쟌니	1317.0	747.0
22	52	할머니의 레시피	1283.0	630.0
314	53	5to7	1270.0	665.0
276	54	오뜨로 부엔 디아	1269.0	984.0
230	55	소랑호젠	1269.0	743.0
179	56	우동가조쿠 성수점	1266.0	638.0
254	57	다운타우너 성수 피치스	1260.0	832.0
87	58	일일향 성수10호점	1258.0	492.0
253	59	메이플탑	1251.0	1139.0
298	60	앤드밀 성수점	1226.0	757.0
224	61	앤드밀 성수점	1226.0	757.0
439	62	대림국수 성수점	1192.0	1041.0
10	63	대림국수 성수점	1192.0	1041.0
243	64	차만다 서울숲점	1184.0	558.0
12	65	서울로인 서울숲점	1175.0	1002.0
308	66	오우드 성수1호점	1152.0	772.0
6	67	송계옥 성수점	1142.0	1033.0
304	68	카멜커피 성수점	1141.0	678.0
231	69	문츠 바베큐	1139.0	856.0
39	70	고집132 성수본점	1123.0	893.0
351	71	아방베이커리 서울숲점	1110.0	1082.0
9	72	훼미리손칼국수보쌈	1103.0	645.0
160	73	윤경양식당	1103.0	759.0
214	74	bd버거 성수	1075.0	798.0
43	75	권식족발 성수본점	1052.0	633.0
445	76	어메이징브루잉컴퍼니	1041.0	504.0
172	77	멘야코노하 성수	1036.0	608.0
84	78	메이탄 성수점	1033.0	476.0
325	79	루프 베이커리 카페	1028.0	597.0
232	80	파르코	1026.0	477.0
499	81	파머스카페	1011.0	834.0
305	82	파머스카페	1010.0	833.0
175	83	가조쿠	1004.0	568.0
220	84	메종 파이프그라운드	996.0	947.0
290	85	메종 파이프그라운드	994.0	943.0
180	86	호랑이 초밥	977.0	505.0
265	87	바스버거 성수점	971.0	350.0
195	88	유가츠	968.0	476.0
20	89	성수삐딱	959.0	542.0
42	90	사람사는 고깃집 김일도 성수점	932.0	381.0
285	91	누데이크 성수점	926.0	910.0
187	92	소년식당	922.0	507.0
36	93	정선부뚜막	907.0	439.0
150	94	소바식당	905.0	332.0
310	95	구욱희씨	902.0	408.0
101	96	탕화쿵푸마라탕 성수동지점	884.0	490.0
303	97	코끼리베이글 성수	870.0	847.0
344	98	레이더	863.0	488.0
349	99	뺑드에코	861.0	410.0
311	100	카페&펍 연무장	844.0	351.0
218	101	타이거풀	836.0	379.0
7	102	꿉당 성수점	821.0	473.0
198	103	모모야 성수점	816.0	496.0
221	104	쿠나	808.0	459.0
345	105	우디집	794.0	256.0
5	106	화화담 성수	792.0	650.0
320	107	티룸	790.0	509.0
264	108	굿갓레스토랑 성수역점	787.0	373.0
219	109	르프리크	775.0	348.0
176	110	메시	769.0	301.0
357	111	유어네이키드치즈	765.0	340.0
331	112	아쿠아산타 성수카페	751.0	735.0
339	113	무브모브	750.0	556.0
318	114	루디먼트	749.0	467.0
25	115	만학	744.0	675.0
14	116	대낚식당	733.0	381.0
51	117	성수온실	732.0	708.0
158	118	카츠성수	729.0	418.0
223	119	도치피자 성수	723.0	335.0
330	120	BELOW SEONGSOO	719.0	272.0
288	121	퍼먼트	714.0	664.0
317	122	크림라벨 서울숲 본점	712.0	698.0
31	123	평이담백뼈칼국수 성수점	701.0	396.0
77	124	빠오즈푸 서울숲직영점	695.0	351.0
322	125	로우키	685.0	282.0
106	126	착한짜장	685.0	303.0
74	127	제제	684.0	370.0
210	128	목금	675.0	449.0
41	129	명국수	668.0	286.0
431	130	토라식당	664.0	201.0
18	131	소인수서울	663.0	420.0
186	132	토라식당	663.0	201.0
99	133	하오마라	659.0	341.0
454	134	성수맥주	659.0	345.0
249	135	세디치	654.0	626.0
177	136	스시메이 성수점	649.0	397.0
62	137	팔각도 성수역점	648.0	635.0
275	138	노모어피자 서울숲점	646.0	628.0
91	139	우웨이탕	646.0	287.0
80	140	차이나플레인 서울숲점	645.0	345.0
299	141	베티버 성수	638.0	529.0
134	142	윤경	626.0	215.0
226	143	마리오네	626.0	334.0
116	144	홍콩반점0410 성수역점	625.0	580.0
81	145	성수속향연	624.0	243.0
271	146	비스트로성수	624.0	350.0
173	147	중화카츠 성수본점	622.0	387.0
280	148	에이투비 Cafe&Bar	608.0	352.0
446	149	그리드채플린	606.0	255.0
329	150	카멜커피 7호점	605.0	592.0
242	151	포피나	602.0	487.0
181	152	기후	597.0	330.0
355	153	성수옥상	596.0	578.0
340	154	BNHR	590.0	384.0
156	155	정돈 성수점	589.0	546.0
46	156	세광양대창 성수점	589.0	249.0
24	157	무식당 성수본점	586.0	317.0
228	158	타코튜즈데이 성수점	582.0	566.0
225	159	팩피	581.0	211.0
102	160	짬뽕위에더짬뽕	579.0	306.0
184	161	텐동식당	576.0	316.0
37	162	성수동 간판없는집	572.0	208.0
289	163	테니	570.0	560.0
334	164	어라운드데이	561.0	285.0
190	165	고운 돈카츠	555.0	313.0
27	166	홍화돈	553.0	331.0
246	167	누메로뜨레쓰	525.0	284.0
28	168	뚝도농원	522.0	471.0
206	169	스케줄 성수	518.0	502.0
75	170	달구벌반점	518.0	181.0
168	171	아키야마	516.0	248.0
422	172	아키야마	516.0	248.0
103	173	왕짜장	512.0	213.0
326	174	카페온화 성수점	510.0	201.0
238	175	칙피스 성수점	497.0	325.0
233	176	고든램지스트리트피자 서울숲점	495.0	445.0
32	177	성수노루	493.0	439.0
64	178	이북집 찹쌀순대 성수점	491.0	203.0
272	179	아울림	489.0	385.0
444	180	나누리잡화점	478.0	277.0
343	181	단일서울	478.0	281.0
252	182	위드번	475.0	469.0
315	183	빙봉	473.0	211.0
234	184	빙봉	473.0	211.0
113	185	명가교동짬뽕 뚝섬역점	464.0	239.0
451	186	아트몬스터 성수점	463.0	161.0
68	187	오발탄 서울숲점	455.0	241.0
155	188	온센 성수점	451.0	281.0
69	189	계모임	449.0	446.0
162	190	멘야마쯔리 성수점	445.0	291.0
201	191	저스트텐동 성수점	441.0	352.0
76	192	전자방	436.0	188.0
86	193	서우	433.0	207.0
240	194	피키니키 라자냐	431.0	426.0
284	195	더반 베를린 성수점	431.0	277.0
189	196	록멘	430.0	269.0
262	197	HDD피자	429.0	297.0
346	198	러프러프	427.0	422.0
66	199	신사소곱창 성수점	425.0	239.0
57	200	밀본 본점	425.0	173.0
293	201	프롤라	424.0	355.0
301	202	플디 성수점	418.0	145.0
115	203	유향소	416.0	161.0
324	204	묘사서울	415.0	174.0
459	205	역전할머니맥주 성수점	414.0	268.0
40	206	그믐족발 성수점	413.0	232.0
250	207	아치	411.0	365.0
259	208	까까를로	411.0	251.0
423	209	오와리 본점	402.0	301.0
394	210	포지티브 제로 라운지	401.0	64.0
109	211	중화요리승리원	401.0	102.0
164	212	오와리 본점	400.0	301.0
194	213	마구로쇼쿠도	400.0	226.0
273	214	까망	398.0	392.0
261	215	피자시즌	395.0	251.0
263	216	일구공 성수 본점	389.0	208.0
347	217	발렁스	387.0	240.0
182	218	스시이치바	386.0	209.0
291	219	타임애프터타임	383.0	107.0
97	220	홍보석	379.0	214.0
319	221	포동푸딩	373.0	291.0
71	222	고공 성수본점	366.0	229.0
55	223	민정식당 서울숲 직영점	364.0	153.0
58	224	죽변항	362.0	144.0
211	225	콩카세	358.0	354.0
107	226	용짜장	357.0	137.0
353	227	희릿	354.0	324.0
434	228	신월	347.0	264.0
202	229	신월	347.0	264.0
56	230	보끔당 성수점	346.0	344.0
245	231	퀴버 서울숲	346.0	329.0
212	232	보이어	346.0	164.0
247	233	롸카두들 내쉬빌 핫치킨 성수점	342.0	336.0
354	234	윕 성수	337.0	197.0
140	235	호타루	336.0	160.0
78	236	지우관	336.0	334.0
338	237	브루잉 세레모니	335.0	180.0
48	238	백정돈공장	331.0	180.0
35	239	금금 성수점	331.0	304.0
135	240	미쁘동 서울숲	328.0	316.0
60	241	계월 곰탕	328.0	304.0
174	242	이로우	327.0	169.0
424	243	이로우	327.0	169.0
268	244	페이퍼 플레이트	325.0	322.0
33	245	뚝 다이닝	322.0	311.0
34	246	직화삼곱	321.0	218.0
19	247	성수부두	318.0	183.0
287	248	청키드	317.0	194.0
88	249	이가네양꼬치 성수직영점	316.0	290.0
241	250	리틀포레스트	314.0	185.0
104	251	장가	314.0	129.0
348	252	리틀포레스트	313.0	185.0
255	253	멜라	312.0	215.0
3	254	고우성수	312.0	303.0
138	255	스시오오모토	308.0	286.0
26	256	조개도	307.0	208.0
188	257	스시현	303.0	186.0
122	258	짬뽕품격	302.0	268.0
118	259	짬뽕타운	295.0	147.0
453	260	펀비어킹 성동 성수역점	294.0	144.0
457	261	땡기면땡비어	291.0	114.0
112	262	수향	289.0	147.0
170	263	도도한면 성수본점	288.0	281.0
111	264	라이홍	287.0	116.0
166	265	마씨	285.0	292.0
256	266	201호	284.0	244.0
47	267	반상회 성수	282.0	137.0
258	268	비스트리오	282.0	141.0
350	269	유스트레스	280.0	249.0
470	270	페스티발	280.0	134.0
165	271	토리아에즈	279.0	195.0
427	272	토리아에즈	279.0	195.0
391	273	오늘와인한잔 성수가든점	278.0	273.0
367	274	캐주얼성수	268.0	267.0
65	275	장맛손칼국수	266.0	-1.0
452	276	슈에뜨펍	263.0	254.0
428	277	오와리 뚝섬점	260.0	197.0
30	278	동구식당	252.0	162.0
141	279	소바마에	252.0	251.0
148	280	훈연	251.0	238.0
360	281	포도젝트	251.0	251.0
114	282	홍정원	246.0	177.0
121	283	자금성	245.0	86.0
105	284	성수차이나	245.0	126.0
332	285	숨은	245.0	235.0
380	286	성수로운	243.0	194.0
309	287	디플랫 성수	243.0	233.0
193	288	행운식당	243.0	105.0
137	289	도죠	242.0	225.0
449	290	금별맥주 성수점	240.0	233.0
61	291	땅코참숯구이 뚝섬직영점	231.0	144.0
395	292	구아바	226.0	225.0
192	293	한냄비	225.0	133.0
53	294	더즌오이스터 성수	222.0	133.0
70	295	외가집	222.0	109.0
364	296	기러기둥지 성수	221.0	217.0
408	297	El Patio	220.0	44.0
406	298	슬랙	219.0	210.0
15	299	뚝섬해물탕	218.0	108.0
474	300	상구비어 서울숲점	216.0	105.0
82	301	천미향	214.0	177.0
94	302	마봉양꼬치 성수점	214.0	172.0
123	303	신신원	212.0	103.0
178	304	아타리	212.0	148.0
185	305	신라다랑원 성수점	212.0	210.0
90	306	성운	207.0	143.0
93	307	성수장	206.0	113.0
358	308	미도림	206.0	106.0
52	309	찐짜솥뚜껑삼겹살갈비	203.0	143.0
429	310	찌마찌마	203.0	98.0
142	311	찌마찌마	202.0	98.0
98	312	오한수우육면가 성수역점	198.0	197.0
21	313	성수동 셋째집	197.0	196.0
125	314	승리원	197.0	185.0
85	315	고투웍 성수역점	195.0	187.0
501	316	덕	195.0	112.0
139	317	황금어장	195.0	97.0
369	318	원앤하프	187.0	85.0
222	319	갓잇 성수 홀리워터점	187.0	183.0
341	320	파티세리후르츠	186.0	179.0
458	321	소시맥분	179.0	101.0
54	322	칼	176.0	172.0
45	323	제일	176.0	39.0
440	324	탄스이카부츠	173.0	162.0
465	325	짝태먹태	173.0	77.0
133	326	탄스이카부츠	172.0	162.0
100	327	봉짬뽕	172.0	87.0
171	328	카카모루 성수점	167.0	162.0
359	329	노우노우바운즈	167.0	125.0
432	330	작야	167.0	100.0
437	331	토메루 성수점	164.0	160.0
260	332	에이셉피자 성수점	163.0	154.0
183	333	강호연파 성수 숲속산장점	158.0	152.0
197	334	마루제면소	157.0	152.0
191	335	성수일구	155.0	123.0
443	336	성수일구	155.0	123.0
463	337	JAFA Brewery	153.0	67.0
59	338	메종 성수돈	151.0	150.0
237	339	투그	148.0	146.0
120	340	웰컴차이나	147.0	84.0
366	341	MELD	145.0	103.0
117	342	미각짬뽕양꼬치	144.0	74.0
163	343	쿠시범	143.0	71.0
426	344	쿠시범	143.0	71.0
455	345	맥스카나	139.0	71.0
128	346	쉐프우	139.0	113.0
401	347	미러 성수	136.0	68.0
83	348	더블해피니스	134.0	133.0
17	349	우시야 성수점	133.0	131.0
375	350	위키드와이프	133.0	126.0
481	351	박가객주	131.0	93.0
328	352	맥파이앤타이거 성수티룸	121.0	119.0
119	353	송가	119.0	60.0
379	354	침묵을깨다	118.0	118.0
473	355	불난맥주 뚝섬역점	118.0	51.0
468	356	행운호프	118.0	76.0
269	357	에피타이트	118.0	114.0
466	358	룰루랄라 뚝섬역점	115.0	56.0
143	359	호감도	114.0	113.0
208	360	부우이	113.0	109.0
404	361	우오보 파스타 바	113.0	102.0
361	362	코너룸	110.0	72.0
450	363	란돌프서울숲	109.0	102.0
368	364	얼룩	109.0	62.0
469	365	무지개맥주 성수역점	109.0	108.0
108	366	육육면관	108.0	103.0
382	367	밤의,와인테라스 서울숲	108.0	108.0
132	368	만리장성 위례점2	103.0	56.0
376	369	제로드	103.0	99.0
456	370	생활맥주 성수 한라시그마밸리점	102.0	96.0
295	371	모센즈스위트 성수점	102.0	101.0
430	372	텐바	101.0	98.0
397	373	리타르단도	101.0	91.0
381	374	테이블 소사이어티 클럽	101.0	43.0
200	375	텐바	101.0	98.0
167	376	코치	99.0	95.0
441	377	코치	99.0	95.0
413	378	구스케이지	99.0	93.0
410	379	문화공간 성수	98.0	49.0
365	380	성수골목	98.0	46.0
483	381	원샷치킨	97.0	48.0
63	382	열기	95.0	94.0
448	383	성수스타우트	93.0	46.0
371	384	아카이브 서울	92.0	91.0
266	385	PEEPS	92.0	90.0
215	386	투파인드피터 서울성수점	88.0	87.0
384	387	DODODO	87.0	56.0
2	388	우리마키 성수점	87.0	83.0
152	389	스아게 성수점	87.0	84.0
363	390	곡성	86.0	46.0
387	391	모루타루	86.0	49.0
67	392	청년냉삼집	84.0	81.0
257	393	패티패티	83.0	81.0
388	394	레타주	82.0	37.0
477	395	오비광장	81.0	53.0
229	396	아파스타먼트	80.0	77.0
244	397	라지라프	80.0	80.0
124	398	부덕관	79.0	48.0
460	399	리퀴드랩	79.0	48.0
462	400	LAZZO	77.0	51.0
362	401	칠칠칠	76.0	76.0
270	402	패티앤베지스 성수	75.0	74.0
479	403	맥문동호프	75.0	40.0
415	404	브릴로	73.0	42.0
447	405	생활맥주 성수역1번출구점	71.0	71.0
383	406	디어민	71.0	71.0
92	407	살롱드호우섬 디타워서울포레스트점	70.0	69.0
370	408	오스테리아 로에로	68.0	66.0
89	409	바오 서울	68.0	65.0
377	410	스몰글라스	67.0	43.0
373	411	마이올드포스터	64.0	64.0
136	412	성수 수집	63.0	62.0
267	413	세밀	60.0	59.0
385	414	파라디	59.0	58.0
478	415	백두대간 성수점	58.0	26.0
372	416	Le vin	57.0	56.0
407	417	성수오오	57.0	57.0
400	418	키ki	57.0	18.0
38	419	삼선 회사랑	57.0	49.0
374	420	이지더즈잇	55.0	52.0
396	421	dxyz	51.0	37.0
425	422	타치노미바이토라	49.0	45.0
205	423	데판야끼현	49.0	16.0
436	424	데판야끼현	49.0	16.0
161	425	타치노미바이토라	49.0	45.0
414	426	세이지	49.0	35.0
306	427	버치커피	48.0	46.0
471	428	퍼멘티드 고스트	48.0	48.0
50	429	늘봄	48.0	39.0
204	430	곤카츠 GONKATSU	47.0	43.0
389	431	그룬트	47.0	43.0
159	432	후또후또	45.0	44.0
278	433	큐씨오	45.0	43.0
467	434	백이의	45.0	45.0
416	435	모어	44.0	45.0
72	436	호루몬규상	43.0	38.0
79	437	태양각	43.0	23.0
126	438	중국관	42.0	26.0
402	439	린 성수	41.0	41.0
294	440	뉴앳던 NEW AT DAWN	40.0	39.0
145	441	핫쵸 성수점	39.0	36.0
488	442	투데이호프	37.0	17.0
277	443	dooop	37.0	28.0
378	444	오일장	36.0	34.0
403	445	에보	35.0	35.0
386	446	퀴바라	35.0	24.0
435	447	아카보시	35.0	34.0
390	448	모이크	33.0	32.0
438	449	야끼도리정	33.0	27.0
169	450	오마카세 오사이초밥 성수점	32.0	32.0
412	451	라운지카니보	29.0	-1.0
409	452	바 차차	25.0	13.0
393	453	pvglab	25.0	25.0
433	454	현심야식당 성수점	24.0	23.0
154	455	현심야식당 성수점	23.0	23.0
216	456	더바투	23.0	22.0
485	457	머니뭐니 성수점	21.0	13.0
110	458	백리향중화요리	21.0	18.0
475	459	제이앤제이펍	20.0	-1.0
484	460	성공is100	19.0	13.0
127	461	남경관	17.0	-1.0
419	462	보르고 와인 스튜디오	17.0	-1.0
476	463	에바스	16.0	15.0
405	464	단길	16.0	16.0
73	465	뚝도상회	14.0	14.0
157	466	에이돈	14.0	14.0
196	467	오카와리	13.0	11.0
398	468	페이지스	13.0	13.0
13	469	수백당(성수점)	12.0	12.0
399	470	바 포스트스크립트 LCDC SEOUL	11.0	11.0
418	471	per week	11.0	10.0
480	472	을지로골뱅이	10.0	-1.0
96	473	성수완탕	10.0	10.0
392	474	파스트 팔레트 더 와인	9.0	-1.0
411	475	마스	8.0	-1.0
442	476	손수도니카이	8.0	-1.0
274	477	손수도니카이	8.0	-1.0
130	478	속초중앙시장해물짬뽕홍리마라탕	8.0	-1.0
492	479	굿누리	8.0	-1.0
490	480	한강	7.0	-1.0
461	481	케이지드	7.0	-1.0
417	482	Bunny	6.0	-1.0
495	483	호프카톡	6.0	-1.0
472	484	성수펍	6.0	-1.0
482	485	성수제맥주 슈가맨	6.0	-1.0
333	486	삼옥	5.0	-1.0
131	487	희래동	4.0	-1.0
491	488	초원	4.0	-1.0
199	489	스시모리	3.0	-1.0
487	490	아름호프	3.0	-1.0
489	491	쏘쌩크	2.0	-1.0
95	492	이윤	2.0	-1.0
497	493	해성호프	2.0	-1.0
486	494	비어앤비어스	1.0	-1.0
493	495	간달프	1.0	-1.0
496	496	크래프트마켓	1.0	-1.0
464	497	포세이돈홀덤	0.0	-1.0
420	498	루프와인	0.0	-1.0
421	499	컴인와인 성수점	0.0	-1.0
129	500	중식이 맛있는 집 메이탄	0.0	-1.0
494	501	굿누리호프	-1.0	-1.0
