	id	title	local	subway	distance	walk
281	0	블루보틀 성수 카페	성수동	뚝섬역	61.0	1
0	1	소문난성수감자탕	성수동	성수역	266.0	1
297	2	밀도 성수점	성수동	서울숲역	223.0	1
316	3	옹근달	성수동	성수역	376.0	2
213	4	제스티살룬 성수	성수동	뚝섬역	466.0	2
279	5	카페 할아버지공장	성수동	성수역	413.0	2
282	6	서울앵무새	성수동	뚝섬역	259.0	1
312	7	노티드 성수	성수동	성수역	340.0	2
296	8	어니언 성수	성수동	성수역	133.0	1
4	9	성수족발	성수동	성수역	169.0	1
147	10	호호식당 성수	성수동	뚝섬역	326.0	2
1	11	난포	성수동	서울숲역	431.0	2
307	12	마를리	성수동	성수역	293.0	1
498	13	마를리	성수동	성수역	293.0	1
356	14	스웨덴피크닉 서울숲	성수동	서울숲역	266.0	1
217	15	성수다락	성수동	성수역	579.0	3
286	16	멜로워 성수 더 플래그쉽	성수동	성수역	398.0	2
49	17	비사벌 전주 콩나물 국밥	성수동	서울숲역	235.0	1
342	18	노티드 성수피치스	성수동	성수역	404.0	2
327	19	LOWIDE	성수동	서울숲역	515.0	2
151	20	탐광	성수동	성수역	222.0	1
321	21	센터커피 서울숲점	성수동	서울숲역	508.0	2
203	22	백소정 뚝섬역점	성수동	뚝섬역	155.0	1
337	23	에르제 성수	성수동	성수역	174.0	1
300	24	성수베이킹스튜디오	성수동	서울숲역	282.0	1
209	25	온량	성수동	서울숲역	370.0	2
323	26	성수동대림창고갤러리	성수동	성수역	305.0	1
29	27	강남면옥 성수점	성수동	뚝섬역	225.0	1
8	28	쵸리상경	성수동	서울숲역	431.0	2
313	29	소소하게	성수동	서울숲역	605.0	3
23	30	대성갈비	성수동	뚝섬역	294.0	1
302	31	쎈느Scene	성수동	성수역	189.0	1
335	32	도렐 성수점	성수동	성수역	120.0	1
336	33	하프커피 성수점	성수동	뚝섬역	480.0	2
239	34	미도인 성수	성수동	성수역	224.0	1
144	35	진작다이닝	성수동	뚝섬역	238.0	1
292	36	텅 성수 스페이스	성수동	성수역	278.0	1
153	37	오레노카츠 성수본점	성수동	뚝섬역	309.0	1
146	38	이오로비스트로	성수동	성수역	222.0	1
352	39	슈퍼말차 성수	성수동	뚝섬역	307.0	1
44	40	몽련	성수동	뚝섬역	240.0	1
149	41	카린지_린가네 스낵바	성수동	뚝섬역	197.0	1
227	42	봄의정원 성수점	성수동	성수역	436.0	2
500	43	미테이블 성수점	성수동	뚝섬역	212.0	1
235	44	미테이블 성수점	성수동	뚝섬역	212.0	1
16	45	잠수교집 성수 직영점	성수동	성수역	220.0	1
11	46	사위식당 성수점	성수동	성수역	243.0	1
207	47	누메로도스	성수동	뚝섬역	142.0	1
251	48	미아논나	성수동	성수역	243.0	1
283	49	오로라베이커리카페 성수점	성수동	성수역	145.0	1
236	50	엘더버거	성수동	서울숲역	370.0	2
248	51	오스테리아 쟌니	성수동	성수역	717.0	3
22	52	할머니의 레시피	성수동	서울숲역	344.0	2
314	53	5to7	성수동	서울숲역	344.0	2
276	54	오뜨로 부엔 디아	성수동	서울숲역	309.0	1
230	55	소랑호젠	성수동	서울숲역	7.0	1
179	56	우동가조쿠 성수점	성수동	뚝섬역	389.0	2
254	57	다운타우너 성수 피치스	성수동	성수역	404.0	2
87	58	일일향 성수10호점	성수동	성수역	96.0	1
253	59	메이플탑	성수동	성수역	337.0	2
298	60	앤드밀 성수점	성수동	성수역	430.0	2
224	61	앤드밀 성수점	성수동	성수역	430.0	2
439	62	대림국수 성수점	성수동	성수역	246.0	1
10	63	대림국수 성수점	성수동	성수역	246.0	1
243	64	차만다 서울숲점	성수동	서울숲역	502.0	2
12	65	서울로인 서울숲점	성수동	서울숲역	241.0	1
308	66	오우드 성수1호점	성수동	성수역	641.0	3
6	67	송계옥 성수점	성수동	성수역	282.0	1
304	68	카멜커피 성수점	성수동	성수역	883.0	4
231	69	문츠 바베큐	성수동	성수역	343.0	2
39	70	고집132 성수본점	성수동	뚝섬역	212.0	1
351	71	아방베이커리 서울숲점	성수동	서울숲역	15.0	1
9	72	훼미리손칼국수보쌈	성수동	뚝섬역	255.0	1
160	73	윤경양식당	성수동	서울숲역	357.0	2
214	74	bd버거 성수	성수동	성수역	408.0	2
43	75	권식족발 성수본점	성수동	성수역	107.0	1
445	76	어메이징브루잉컴퍼니	성수동	뚝섬역	448.0	2
172	77	멘야코노하 성수	성수동	뚝섬역	198.0	1
84	78	메이탄 성수점	성수동	서울숲역	143.0	1
325	79	루프 베이커리 카페	성수동	성수역	341.0	2
232	80	파르코	성수동	서울숲역	315.0	1
499	81	파머스카페	성수동	뚝섬역	183.0	1
305	82	파머스카페	성수동	뚝섬역	183.0	1
175	83	가조쿠	성수동	성수역	363.0	2
220	84	메종 파이프그라운드	성수동	서울숲역	73.0	1
290	85	메종 파이프그라운드	성수동	서울숲역	73.0	1
180	86	호랑이 초밥	성수동	성수역	222.0	1
265	87	바스버거 성수점	성수동	뚝섬역	148.0	1
195	88	유가츠	성수동	뚝섬역	493.0	2
20	89	성수삐딱	성수동	뚝섬역	24.0	1
42	90	사람사는 고깃집 김일도 성수점	성수동	성수역	152.0	1
285	91	누데이크 성수점	성수동	성수역	434.0	2
187	92	소년식당	성수동	뚝섬역	328.0	2
36	93	정선부뚜막	성수동	뚝섬역	371.0	2
150	94	소바식당	성수동	성수역	251.0	1
310	95	구욱희씨	성수동	서울숲역	477.0	2
101	96	탕화쿵푸마라탕 성수동지점	성수동	성수역	282.0	1
303	97	코끼리베이글 성수	성수동	성수역	388.0	2
344	98	레이더	성수동	성수역	214.0	1
349	99	뺑드에코	성수동	성수역	268.0	1
311	100	카페&펍 연무장	성수동	성수역	333.0	2
218	101	타이거풀	성수동	성수역	450.0	2
7	102	꿉당 성수점	성수동	성수역	159.0	1
198	103	모모야 성수점	성수동	서울숲역	143.0	1
221	104	쿠나	성수동	성수역	243.0	1
345	105	우디집	성수동	성수역	992.0	4
5	106	화화담 성수	성수동	성수역	224.0	1
320	107	티룸	성수동	뚝섬역	299.0	1
264	108	굿갓레스토랑 성수역점	성수동	성수역	219.0	1
219	109	르프리크	성수동	성수역	243.0	1
176	110	메시	성수동	뚝섬역	103.0	1
357	111	유어네이키드치즈	성수동	뚝섬역	172.0	1
331	112	아쿠아산타 성수카페	성수동	성수역	436.0	2
339	113	무브모브	성수동	뚝섬역	237.0	1
318	114	루디먼트	성수동	성수역	246.0	1
25	115	만학	성수동	서울숲역	345.0	2
14	116	대낚식당	성수동	성수역	368.0	2
51	117	성수온실	성수동	뚝섬역	74.0	1
158	118	카츠성수	성수동	뚝섬역	331.0	2
223	119	도치피자 성수	성수동	뚝섬역	365.0	2
330	120	BELOW SEONGSOO	성수동	뚝섬역	464.0	2
288	121	퍼먼트	성수동	서울숲역	366.0	2
317	122	크림라벨 서울숲 본점	성수동	서울숲역	404.0	2
31	123	평이담백뼈칼국수 성수점	성수동	뚝섬역	302.0	1
77	124	빠오즈푸 서울숲직영점	성수동	뚝섬역	195.0	1
322	125	로우키	성수동	성수역	428.0	2
106	126	착한짜장	성수동	성수역	268.0	1
74	127	제제	성수동	뚝섬역	416.0	2
210	128	목금	성수동	서울숲역	380.0	2
41	129	명국수	성수동	성수역	597.0	3
431	130	토라식당	성수동	성수역	262.0	1
18	131	소인수서울	성수동	뚝섬역	274.0	1
186	132	토라식당	성수동	성수역	262.0	1
99	133	하오마라	성수동	성수역	134.0	1
454	134	성수맥주	성수동	성수역	333.0	2
249	135	세디치	성수동	성수역	418.0	2
177	136	스시메이 성수점	성수동	성수역	175.0	1
62	137	팔각도 성수역점	성수동	성수역	152.0	1
275	138	노모어피자 서울숲점	성수동	서울숲역	478.0	2
91	139	우웨이탕	성수동	뚝섬역	246.0	1
80	140	차이나플레인 서울숲점	성수동	서울숲역	253.0	1
299	141	베티버 성수	성수동	성수역	745.0	3
134	142	윤경	성수동	뚝섬역	101.0	1
226	143	마리오네	성수동	성수역	641.0	3
116	144	홍콩반점0410 성수역점	성수동	성수역	35.0	1
81	145	성수속향연	성수동	성수역	383.0	2
271	146	비스트로성수	성수동	서울숲역	357.0	2
173	147	중화카츠 성수본점	성수동	서울숲역	306.0	1
280	148	에이투비 Cafe&Bar	성수동	성수역	174.0	1
446	149	그리드채플린	성수동	성수역	254.0	1
329	150	카멜커피 7호점	성수동	뚝섬역	378.0	2
242	151	포피나	성수동	뚝섬역	590.0	3
181	152	기후	성수동	성수역	410.0	2
355	153	성수옥상	성수동	성수역	651.0	3
340	154	BNHR	성수동	성수역	243.0	1
156	155	정돈 성수점	성수동	서울숲역	257.0	1
46	156	세광양대창 성수점	성수동	성수역	52.0	1
24	157	무식당 성수본점	성수동	뚝섬역	206.0	1
228	158	타코튜즈데이 성수점	성수동	뚝섬역	155.0	1
225	159	팩피	성수동	뚝섬역	274.0	1
102	160	짬뽕위에더짬뽕	성수동	뚝섬역	279.0	1
184	161	텐동식당	성수동	성수역	192.0	1
37	162	성수동 간판없는집	성수동	뚝섬역	176.0	1
289	163	테니	성수동	성수역	583.0	3
334	164	어라운드데이	성수동	서울숲역	515.0	2
190	165	고운 돈카츠	성수동	성수역	55.0	1
27	166	홍화돈	성수동	뚝섬역	59.0	1
246	167	누메로뜨레쓰	성수동	서울숲역	441.0	2
28	168	뚝도농원	성수동	성수역	155.0	1
206	169	스케줄 성수	성수동	성수역	74.0	1
75	170	달구벌반점	성수동	성수역	709.0	3
168	171	아키야마	성수동	성수역	422.0	2
422	172	아키야마	성수동	성수역	422.0	2
103	173	왕짜장	성수동	뚝섬역	266.0	1
326	174	카페온화 성수점	성수동	성수역	222.0	1
238	175	칙피스 성수점	성수동	성수역	243.0	1
233	176	고든램지스트리트피자 서울숲점	성수동	서울숲역	257.0	1
32	177	성수노루	성수동	성수역	315.0	1
64	178	이북집 찹쌀순대 성수점	성수동	성수역	159.0	1
272	179	아울림	성수동	뚝섬역	331.0	2
444	180	나누리잡화점	성수동	성수역	293.0	1
343	181	단일서울	성수동	서울숲역	91.0	1
252	182	위드번	성수동	성수역	671.0	3
315	183	빙봉	성수동	서울숲역	598.0	3
234	184	빙봉	성수동	서울숲역	598.0	3
113	185	명가교동짬뽕 뚝섬역점	성수동	서울숲역	243.0	1
451	186	아트몬스터 성수점	성수동	뚝섬역	327.0	2
68	187	오발탄 서울숲점	성수동	서울숲역	143.0	1
155	188	온센 성수점	성수동	뚝섬역	169.0	1
69	189	계모임	성수동	성수역	771.0	3
162	190	멘야마쯔리 성수점	성수동	성수역	134.0	1
201	191	저스트텐동 성수점	성수동	뚝섬역	36.0	1
76	192	전자방	성수동	성수역	499.0	2
86	193	서우	성수동	서울숲역	230.0	1
240	194	피키니키 라자냐	성수동	뚝섬역	597.0	3
284	195	더반 베를린 성수점	성수동	성수역	666.0	3
189	196	록멘	성수동	서울숲역	469.0	2
262	197	HDD피자	성수동	성수역	365.0	2
346	198	러프러프	성수동	성수역	436.0	2
66	199	신사소곱창 성수점	성수동	성수역	178.0	1
57	200	밀본 본점	성수동	뚝섬역	290.0	1
293	201	프롤라	성수동	성수역	651.0	3
301	202	플디 성수점	성수동	뚝섬역	149.0	1
115	203	유향소	성수동	성수역	567.0	3
324	204	묘사서울	성수동	뚝섬역	597.0	3
459	205	역전할머니맥주 성수점	성수동	성수역	31.0	1
40	206	그믐족발 성수점	성수동	성수역	380.0	2
250	207	아치	성수동	서울숲역	574.0	3
259	208	까까를로	성수동	뚝섬역	174.0	1
423	209	오와리 본점	성수동	뚝섬역	440.0	2
394	210	포지티브 제로 라운지	성수동	뚝섬역	437.0	2
109	211	중화요리승리원	성수동	서울숲역	28.0	1
164	212	오와리 본점	성수동	뚝섬역	440.0	2
194	213	마구로쇼쿠도	성수동	뚝섬역	111.0	1
273	214	까망	성수동	성수역	189.0	1
261	215	피자시즌	성수동	성수역	337.0	2
263	216	일구공 성수 본점	성수동	뚝섬역	430.0	2
347	217	발렁스	성수동	성수역	282.0	1
182	218	스시이치바	성수동	뚝섬역	226.0	1
291	219	타임애프터타임	성수동	성수역	439.0	2
97	220	홍보석	성수동	서울숲역	752.0	3
319	221	포동푸딩	성수동	서울숲역	531.0	2
71	222	고공 성수본점	성수동	뚝섬역	155.0	1
55	223	민정식당 서울숲 직영점	성수동	뚝섬역	228.0	1
58	224	죽변항	성수동	뚝섬역	116.0	1
211	225	콩카세	성수동	서울숲역	384.0	2
107	226	용짜장	성수동	성수역	363.0	2
353	227	희릿	성수동	서울숲역	380.0	2
434	228	신월	성수동	뚝섬역	386.0	2
202	229	신월	성수동	뚝섬역	386.0	2
56	230	보끔당 성수점	성수동	성수역	55.0	1
245	231	퀴버 서울숲	성수동	서울숲역	235.0	1
212	232	보이어	성수동	뚝섬역	437.0	2
247	233	롸카두들 내쉬빌 핫치킨 성수점	성수동	성수역	544.0	2
354	234	윕 성수	성수동	성수역	652.0	3
140	235	호타루	성수동	뚝섬역	241.0	1
78	236	지우관	성수동	성수역	600.0	3
338	237	브루잉 세레모니	성수동	성수역	230.0	1
48	238	백정돈공장	성수동	성수역	294.0	1
35	239	금금 성수점	성수동	성수역	607.0	3
135	240	미쁘동 서울숲	성수동	뚝섬역	582.0	3
60	241	계월 곰탕	성수동	서울숲역	631.0	3
174	242	이로우	성수동	뚝섬역	420.0	2
424	243	이로우	성수동	뚝섬역	412.0	2
268	244	페이퍼 플레이트	성수동	성수역	325.0	2
33	245	뚝 다이닝	성수동	뚝섬역	65.0	1
34	246	직화삼곱	성수동	성수역	31.0	1
19	247	성수부두	성수동	성수역	193.0	1
287	248	청키드	성수동	성수역	344.0	2
88	249	이가네양꼬치 성수직영점	성수동	성수역	14.0	1
241	250	리틀포레스트	성수동	성수역	499.0	2
104	251	장가	성수동	성수역	396.0	2
348	252	리틀포레스트	성수동	성수역	499.0	2
255	253	멜라	성수동	성수역	224.0	1
3	254	고우성수	성수동	뚝섬역	414.0	2
138	255	스시오오모토	성수동	뚝섬역	50.0	1
26	256	조개도	성수동	성수역	736.0	3
188	257	스시현	성수동	성수역	282.0	1
122	258	짬뽕품격	성수동	뚝섬역	147.0	1
118	259	짬뽕타운	성수동	성수역	527.0	2
453	260	펀비어킹 성동 성수역점	성수동	성수역	43.0	1
457	261	땡기면땡비어	성수동	성수역	95.0	1
112	262	수향	성수동	성수역	561.0	3
170	263	도도한면 성수본점	성수동	성수역	243.0	1
111	264	라이홍	성수동	뚝섬역	225.0	1
166	265	마씨	성수동	성수역	406.0	2
256	266	201호	성수동	뚝섬역	155.0	1
47	267	반상회 성수	성수동	뚝섬역	177.0	1
258	268	비스트리오	성수동	성수역	273.0	1
350	269	유스트레스	성수동	성수역	242.0	1
470	270	페스티발	성수동	성수역	168.0	1
165	271	토리아에즈	성수동	성수역	169.0	1
427	272	토리아에즈	성수동	성수역	169.0	1
391	273	오늘와인한잔 성수가든점	성수동	성수역	175.0	1
367	274	캐주얼성수	성수동	성수역	259.0	1
65	275	장맛손칼국수	성수동	성수역	740.0	3
452	276	슈에뜨펍	성수동	성수역	104.0	1
428	277	오와리 뚝섬점	성수동	뚝섬역	105.0	1
30	278	동구식당	성수동	성수역	420.0	2
141	279	소바마에	성수동	뚝섬역	87.0	1
148	280	훈연	성수동	뚝섬역	396.0	2
360	281	포도젝트	성수동	성수역	687.0	3
114	282	홍정원	성수동	성수역	852.0	4
121	283	자금성	성수동	뚝섬역	162.0	1
105	284	성수차이나	성수동	성수역	281.0	1
332	285	숨은	성수동	성수역	611.0	3
380	286	성수로운	성수동	성수역	363.0	2
309	287	디플랫 성수	성수동	성수역	524.0	2
193	288	행운식당	성수동	성수역	282.0	1
137	289	도죠	성수동	성수역	239.0	1
449	290	금별맥주 성수점	성수동	성수역	178.0	1
61	291	땅코참숯구이 뚝섬직영점	성수동	뚝섬역	435.0	2
395	292	구아바	성수동	성수역	408.0	2
192	293	한냄비	성수동	서울숲역	92.0	1
53	294	더즌오이스터 성수	성수동	뚝섬역	493.0	2
70	295	외가집	성수동	성수역	420.0	2
364	296	기러기둥지 성수	성수동	성수역	324.0	2
408	297	El Patio	성수동	뚝섬역	411.0	2
406	298	슬랙	성수동	성수역	468.0	2
15	299	뚝섬해물탕	성수동	성수역	858.0	4
474	300	상구비어 서울숲점	성수동	뚝섬역	212.0	1
82	301	천미향	성수동	성수역	282.0	1
94	302	마봉양꼬치 성수점	성수동	뚝섬역	24.0	1
123	303	신신원	성수동	성수역	740.0	3
178	304	아타리	성수동	성수역	875.0	4
185	305	신라다랑원 성수점	성수동	성수역	214.0	1
90	306	성운	성수동	성수역	615.0	3
93	307	성수장	성수동	성수역	282.0	1
358	308	미도림	성수동	뚝섬역	206.0	1
52	309	찐짜솥뚜껑삼겹살갈비	성수동	성수역	355.0	2
429	310	찌마찌마	성수동	성수역	430.0	2
142	311	찌마찌마	성수동	성수역	430.0	2
98	312	오한수우육면가 성수역점	성수동	성수역	152.0	1
21	313	성수동 셋째집	성수동	뚝섬역	37.0	1
125	314	승리원	성수동	서울숲역	28.0	1
85	315	고투웍 성수역점	성수동	성수역	256.0	1
501	316	덕	성수동	성수역	266.0	1
139	317	황금어장	성수동	성수역	35.0	1
369	318	원앤하프	성수동	서울숲역	431.0	2
222	319	갓잇 성수 홀리워터점	성수동	성수역	255.0	1
341	320	파티세리후르츠	성수동	성수역	546.0	2
458	321	소시맥분	성수동	뚝섬역	96.0	1
54	322	칼	성수동	성수역	222.0	1
45	323	제일	성수동	뚝섬역	174.0	1
440	324	탄스이카부츠	성수동	성수역	222.0	1
465	325	짝태먹태	성수동	성수역	188.0	1
133	326	탄스이카부츠	성수동	성수역	222.0	1
100	327	봉짬뽕	성수동	뚝섬역	409.0	2
171	328	카카모루 성수점	성수동	성수역	192.0	1
359	329	노우노우바운즈	성수동	뚝섬역	96.0	1
432	330	작야	성수동	성수역	940.0	4
437	331	토메루 성수점	성수동	성수역	256.0	1
260	332	에이셉피자 성수점	성수동	뚝섬역	299.0	1
183	333	강호연파 성수 숲속산장점	성수동	뚝섬역	347.0	2
197	334	마루제면소	성수동	성수역	709.0	3
191	335	성수일구	성수동	성수역	786.0	4
443	336	성수일구	성수동	성수역	786.0	4
463	337	JAFA Brewery	성수동	성수역	337.0	2
59	338	메종 성수돈	성수동	성수역	244.0	1
237	339	투그	성수동	성수역	410.0	2
120	340	웰컴차이나	성수동	성수역	101.0	1
366	341	MELD	성수동	뚝섬역	117.0	1
117	342	미각짬뽕양꼬치	성수동	성수역	163.0	1
163	343	쿠시범	성수동	성수역	337.0	2
426	344	쿠시범	성수동	성수역	337.0	2
455	345	맥스카나	성수동	뚝섬역	59.0	1
128	346	쉐프우	성수동	뚝섬역	195.0	1
401	347	미러 성수	성수동	성수역	335.0	2
83	348	더블해피니스	성수동	성수역	224.0	1
17	349	우시야 성수점	성수동	성수역	729.0	3
375	350	위키드와이프	성수동	서울숲역	450.0	2
481	351	박가객주	성수동	성수역	78.0	1
328	352	맥파이앤타이거 성수티룸	성수동	성수역	77.0	1
119	353	송가	성수동	뚝섬역	232.0	1
379	354	침묵을깨다	성수동	성수역	442.0	2
473	355	불난맥주 뚝섬역점	성수동	뚝섬역	116.0	1
468	356	행운호프	성수동	성수역	35.0	1
269	357	에피타이트	성수동	서울숲역	467.0	2
466	358	룰루랄라 뚝섬역점	성수동	뚝섬역	110.0	1
143	359	호감도	성수동	성수역	617.0	3
208	360	부우이	성수동	서울숲역	619.0	3
404	361	우오보 파스타 바	성수동	성수역	661.0	3
361	362	코너룸	성수동	뚝섬역	302.0	1
450	363	란돌프서울숲	성수동	뚝섬역	466.0	2
368	364	얼룩	성수동	뚝섬역	155.0	1
469	365	무지개맥주 성수역점	성수동	성수역	134.0	1
108	366	육육면관	성수동	뚝섬역	270.0	1
382	367	밤의,와인테라스 서울숲	성수동	뚝섬역	279.0	1
132	368	만리장성 위례점2	성수동	성수역	55.0	1
376	369	제로드	성수동	서울숲역	631.0	3
456	370	생활맥주 성수 한라시그마밸리점	성수동	성수역	465.0	2
295	371	모센즈스위트 성수점	성수동	성수역	565.0	3
430	372	텐바	성수동	성수역	219.0	1
397	373	리타르단도	성수동	성수역	653.0	3
381	374	테이블 소사이어티 클럽	성수동	서울숲역	457.0	2
200	375	텐바	성수동	성수역	219.0	1
167	376	코치	성수동	성수역	707.0	3
441	377	코치	성수동	성수역	707.0	3
413	378	구스케이지	성수동	뚝섬역	514.0	2
410	379	문화공간 성수	성수동	뚝섬역	162.0	1
365	380	성수골목	성수동	서울숲역	306.0	1
483	381	원샷치킨	성수동	성수역	14.0	1
63	382	열기	성수동	성수역	865.0	4
448	383	성수스타우트	성수동	뚝섬역	297.0	1
371	384	아카이브 서울	성수동	뚝섬역	56.0	1
266	385	PEEPS	성수동	서울숲역	439.0	2
215	386	투파인드피터 서울성수점	성수동	성수역	31.0	1
384	387	DODODO	성수동	성수역	784.0	4
2	388	우리마키 성수점	성수동	성수역	359.0	2
152	389	스아게 성수점	성수동	뚝섬역	24.0	1
363	390	곡성	성수동	서울숲역	616.0	3
387	391	모루타루	성수동	뚝섬역	120.0	1
67	392	청년냉삼집	성수동	성수역	277.0	1
257	393	패티패티	성수동	성수역	615.0	3
388	394	레타주	성수동	뚝섬역	132.0	1
477	395	오비광장	성수동	성수역	46.0	1
229	396	아파스타먼트	성수동	뚝섬역	155.0	1
244	397	라지라프	성수동	성수역	514.0	2
124	398	부덕관	성수동	서울숲역	828.0	4
460	399	리퀴드랩	성수동	뚝섬역	73.0	1
462	400	LAZZO	성수동	뚝섬역	174.0	1
362	401	칠칠칠	성수동	성수역	571.0	3
270	402	패티앤베지스 성수	성수동	서울숲역	257.0	1
479	403	맥문동호프	성수동	뚝섬역	83.0	1
415	404	브릴로	성수동	뚝섬역	371.0	2
447	405	생활맥주 성수역1번출구점	성수동	성수역	213.0	1
383	406	디어민	성수동	뚝섬역	274.0	1
92	407	살롱드호우섬 디타워서울포레스트점	성수동	서울숲역	257.0	1
370	408	오스테리아 로에로	성수동	성수역	617.0	3
89	409	바오 서울	성수동	성수역	725.0	3
377	410	스몰글라스	성수동	서울숲역	512.0	2
373	411	마이올드포스터	성수동	서울숲역	357.0	2
136	412	성수 수집	성수동	서울숲역	427.0	2
267	413	세밀	성수동	성수역	305.0	1
385	414	파라디	성수동	성수역	719.0	3
478	415	백두대간 성수점	성수동	서울숲역	798.0	4
372	416	Le vin	성수동	뚝섬역	171.0	1
407	417	성수오오	성수동	서울숲역	409.0	2
400	418	키ki	성수동	성수역	263.0	1
38	419	삼선 회사랑	성수동	성수역	31.0	1
374	420	이지더즈잇	성수동	성수역	266.0	1
396	421	dxyz	성수동	성수역	223.0	1
425	422	타치노미바이토라	성수동	성수역	351.0	2
205	423	데판야끼현	성수동	뚝섬역	318.0	1
436	424	데판야끼현	성수동	뚝섬역	318.0	1
161	425	타치노미바이토라	성수동	성수역	351.0	2
414	426	세이지	성수동	성수역	229.0	1
306	427	버치커피	성수동	성수역	680.0	3
471	428	퍼멘티드 고스트	성수동	서울숲역	469.0	2
50	429	늘봄	성수동	뚝섬역	206.0	1
204	430	곤카츠 GONKATSU	성수동	서울숲역	223.0	1
389	431	그룬트	성수동	성수역	615.0	3
159	432	후또후또	성수동	뚝섬역	56.0	1
278	433	큐씨오	성수동	뚝섬역	346.0	2
467	434	백이의	성수동	뚝섬역	346.0	2
416	435	모어	성수동	성수역	868.0	4
72	436	호루몬규상	성수동	뚝섬역	571.0	3
79	437	태양각	성수동	성수역	275.0	1
126	438	중국관	성수동	성수역	688.0	3
402	439	린 성수	성수동	성수역	755.0	3
294	440	뉴앳던 NEW AT DAWN	성수동	서울숲역	266.0	1
145	441	핫쵸 성수점	성수동	서울숲역	266.0	1
488	442	투데이호프	성수동	성수역	103.0	1
277	443	dooop	성수동	서울숲역	610.0	3
378	444	오일장	성수동	서울숲역	566.0	3
403	445	에보	성수동	뚝섬역	455.0	2
386	446	퀴바라	성수동	서울숲역	363.0	2
435	447	아카보시	성수동	성수역	409.0	2
390	448	모이크	성수동	성수역	271.0	1
438	449	야끼도리정	성수동	뚝섬역	128.0	1
169	450	오마카세 오사이초밥 성수점	성수동	성수역	370.0	2
412	451	라운지카니보	성수동	뚝섬역	390.0	2
409	452	바 차차	성수동	뚝섬역	437.0	2
393	453	pvglab	성수동	뚝섬역	271.0	1
433	454	현심야식당 성수점	성수동	뚝섬역	80.0	1
154	455	현심야식당 성수점	성수동	뚝섬역	80.0	1
216	456	더바투	성수동	성수역	258.0	1
485	457	머니뭐니 성수점	성수동	성수역	823.0	4
110	458	백리향중화요리	성수동	뚝섬역	298.0	1
475	459	제이앤제이펍	성수동	뚝섬역	82.0	1
484	460	성공is100	성수동	서울숲역	712.0	3
127	461	남경관	성수동	성수역	649.0	3
419	462	보르고 와인 스튜디오	성수동	뚝섬역	616.0	3
476	463	에바스	성수동	뚝섬역	427.0	2
405	464	단길	성수동	뚝섬역	198.0	1
73	465	뚝도상회	성수동	성수역	442.0	2
157	466	에이돈	성수동	서울숲역	439.0	2
196	467	오카와리	성수동	뚝섬역	330.0	2
398	468	페이지스	성수동	성수역	277.0	1
13	469	수백당(성수점)	성수동	성수역	286.0	1
399	470	바 포스트스크립트 LCDC SEOUL	성수동	성수역	623.0	3
418	471	per week	성수동	뚝섬역	409.0	2
480	472	을지로골뱅이	성수동	성수역	103.0	1
96	473	성수완탕	성수동	성수역	266.0	1
392	474	파스트 팔레트 더 와인	성수동	성수역	290.0	1
411	475	마스	성수동	성수역	194.0	1
442	476	손수도니카이	성수동	성수역	707.0	3
274	477	손수도니카이	성수동	성수역	707.0	3
130	478	속초중앙시장해물짬뽕홍리마라탕	성수동	성수역	760.0	3
492	479	굿누리	성수동	뚝섬역	332.0	2
490	480	한강	성수동	서울숲역	869.0	4
461	481	케이지드	성수동	뚝섬역	259.0	1
417	482	Bunny	성수동	뚝섬역	450.0	2
495	483	호프카톡	성수동	서울숲역	889.0	4
472	484	성수펍	성수동	성수역	90.0	1
482	485	성수제맥주 슈가맨	성수동	성수역	740.0	3
333	486	삼옥	성수동	성수역	268.0	1
131	487	희래동	성수동	뚝섬역	209.0	1
491	488	초원	성수동	성수역	965.0	4
199	489	스시모리	성수동	서울숲역	57.0	1
487	490	아름호프	성수동	성수역	273.0	1
489	491	쏘쌩크	성수동	성수역	837.0	4
95	492	이윤	성수동	서울숲역	57.0	1
497	493	해성호프	성수동	성수역	35.0	1
486	494	비어앤비어스	성수동	성수역	152.0	1
493	495	간달프	성수동	성수역	779.0	3
496	496	크래프트마켓	성수동	성수역	746.0	3
464	497	포세이돈홀덤	성수동	뚝섬역	24.0	-1
420	498	루프와인	성수동	성수역	341.0	-1
421	499	컴인와인 성수점	성수동	뚝섬역	359.0	-1
129	500	중식이 맛있는 집 메이탄	성수동	서울숲역	143.0	-1
494	501	굿누리호프	성수동	성수역	766.0	-1
