	id	title	kind_big	kind_small	kind_detail
281	0	블루보틀 성수 카페	카페	카페	블루보틀
0	1	소문난성수감자탕	맛집	한식	감자탕
297	2	밀도 성수점	카페	카페	밀도
316	3	옹근달	카페	카페	카페,디저트
213	4	제스티살룬 성수	맛집	양식	햄버거
279	5	카페 할아버지공장	카페	카페	카페,디저트
282	6	서울앵무새	카페	카페	카페,디저트
312	7	노티드 성수	카페	카페	카페
296	8	어니언 성수	카페	카페	카페,디저트
4	9	성수족발	맛집	한식	족발,보쌈
147	10	호호식당 성수	맛집	일식	일식당
1	11	난포	맛집	한식	한식
307	12	마를리	카페	카페	케이크전문
498	13	마를리	술집	맥주집	케이크전문
356	14	스웨덴피크닉 서울숲	술집	와인바	와인
217	15	성수다락	맛집	양식	스파게티,파스타전문
286	16	멜로워 성수 더 플래그쉽	카페	카페	카페,디저트
49	17	비사벌 전주 콩나물 국밥	맛집	한식	국밥
342	18	노티드 성수피치스	카페	카페	카페
327	19	LOWIDE	카페	카페	카페,디저트
151	20	탐광	맛집	일식	일식당
321	21	센터커피 서울숲점	카페	카페	카페
203	22	백소정 뚝섬역점	맛집	일식	일식당
337	23	에르제 성수	카페	카페	베이커리
300	24	성수베이킹스튜디오	카페	카페	베이커리
209	25	온량	맛집	양식	양식
323	26	성수동대림창고갤러리	카페	카페	카페,디저트
29	27	강남면옥 성수점	맛집	한식	냉면
8	28	쵸리상경	맛집	한식	한식
313	29	소소하게	카페	카페	카페,디저트
23	30	대성갈비	맛집	한식	육류,고기요리
302	31	쎈느Scene	카페	카페	카페,디저트
335	32	도렐 성수점	카페	카페	카페
336	33	하프커피 성수점	카페	카페	카페
239	34	미도인 성수	맛집	양식	양식
144	35	진작다이닝	맛집	일식	퓨전음식
292	36	텅 성수 스페이스	카페	카페	카페,디저트
153	37	오레노카츠 성수본점	맛집	일식	돈가스
146	38	이오로비스트로	맛집	일식	퓨전음식
352	39	슈퍼말차 성수	카페	카페	카페
44	40	몽련	맛집	한식	돼지고기구이
149	41	카린지_린가네 스낵바	맛집	일식	일식당
227	42	봄의정원 성수점	맛집	양식	양식
500	43	미테이블 성수점	술집	맥주집	스파게티,파스타전문
235	44	미테이블 성수점	맛집	양식	스파게티,파스타전문
16	45	잠수교집 성수 직영점	맛집	한식	돼지고기구이
11	46	사위식당 성수점	맛집	한식	곱창,막창,양
207	47	누메로도스	맛집	양식	양식
251	48	미아논나	맛집	양식	샌드위치
283	49	오로라베이커리카페 성수점	카페	카페	베이커리
236	50	엘더버거	맛집	양식	햄버거
248	51	오스테리아 쟌니	맛집	양식	이탈리아음식
22	52	할머니의 레시피	맛집	한식	백반,가정식
314	53	5to7	카페	카페	카페,디저트
276	54	오뜨로 부엔 디아	맛집	양식	이탈리아음식
230	55	소랑호젠	맛집	양식	스파게티,파스타전문
179	56	우동가조쿠 성수점	맛집	일식	우동,소바
254	57	다운타우너 성수 피치스	맛집	양식	햄버거
87	58	일일향 성수10호점	맛집	중식	중식당
253	59	메이플탑	맛집	양식	브런치
298	60	앤드밀 성수점	카페	카페	브런치
224	61	앤드밀 성수점	맛집	양식	브런치
439	62	대림국수 성수점	술집	이자카야	국수
10	63	대림국수 성수점	맛집	한식	국수
243	64	차만다 서울숲점	맛집	양식	양식
12	65	서울로인 서울숲점	맛집	한식	한식
308	66	오우드 성수1호점	카페	카페	카페,디저트
6	67	송계옥 성수점	맛집	한식	닭요리
304	68	카멜커피 성수점	카페	카페	카페,디저트
231	69	문츠 바베큐	맛집	양식	양식
39	70	고집132 성수본점	맛집	한식	육류,고기요리
351	71	아방베이커리 서울숲점	카페	카페	베이커리
9	72	훼미리손칼국수보쌈	맛집	한식	칼국수,만두
160	73	윤경양식당	맛집	일식	돈가스
214	74	bd버거 성수	맛집	양식	햄버거
43	75	권식족발 성수본점	맛집	한식	족발,보쌈
445	76	어메이징브루잉컴퍼니	술집	맥주집	맥주,호프
172	77	멘야코노하 성수	맛집	일식	일본식라면
84	78	메이탄 성수점	맛집	중식	중식당
325	79	루프 베이커리 카페	카페	카페	카페
232	80	파르코	맛집	양식	이탈리아음식
499	81	파머스카페	술집	맥주집	카페,디저트
305	82	파머스카페	카페	카페	카페,디저트
175	83	가조쿠	맛집	일식	우동,소바
220	84	메종 파이프그라운드	맛집	양식	브런치
290	85	메종 파이프그라운드	카페	카페	브런치
180	86	호랑이 초밥	맛집	일식	초밥,롤
265	87	바스버거 성수점	맛집	양식	햄버거
195	88	유가츠	맛집	일식	일식당
20	89	성수삐딱	맛집	한식	한식
42	90	사람사는 고깃집 김일도 성수점	맛집	한식	육류,고기요리
285	91	누데이크 성수점	카페	카페	카페,디저트
187	92	소년식당	맛집	일식	덮밥
36	93	정선부뚜막	맛집	한식	한식
150	94	소바식당	맛집	일식	우동,소바
310	95	구욱희씨	카페	카페	베이커리
101	96	탕화쿵푸마라탕 성수동지점	맛집	중식	중식당
303	97	코끼리베이글 성수	카페	카페	베이커리
344	98	레이더	카페	카페	카페,디저트
349	99	뺑드에코	카페	카페	베이커리
311	100	카페&펍 연무장	카페	카페	카페,디저트
218	101	타이거풀	맛집	양식	양식
7	102	꿉당 성수점	맛집	한식	돼지고기구이
198	103	모모야 성수점	맛집	일식	돈가스
221	104	쿠나	맛집	양식	이탈리아음식
345	105	우디집	카페	카페	카페,디저트
5	106	화화담 성수	맛집	한식	한식
320	107	티룸	카페	카페	카페,디저트
264	108	굿갓레스토랑 성수역점	맛집	양식	양식
219	109	르프리크	맛집	양식	햄버거
176	110	메시	맛집	일식	일식당
357	111	유어네이키드치즈	술집	와인바	와인
331	112	아쿠아산타 성수카페	카페	카페	카페,디저트
339	113	무브모브	카페	카페	카페,디저트
318	114	루디먼트	카페	카페	카페,디저트
25	115	만학	맛집	한식	한식
14	116	대낚식당	맛집	한식	한식
51	117	성수온실	맛집	한식	한식
158	118	카츠성수	맛집	일식	일식당
223	119	도치피자 성수	맛집	양식	피자
330	120	BELOW SEONGSOO	카페	카페	카페
288	121	퍼먼트	카페	카페	베이커리
317	122	크림라벨 서울숲 본점	카페	카페	케이크전문
31	123	평이담백뼈칼국수 성수점	맛집	한식	칼국수,만두
77	124	빠오즈푸 서울숲직영점	맛집	중식	딤섬,중식만두
322	125	로우키	카페	카페	카페,디저트
106	126	착한짜장	맛집	중식	중식당
74	127	제제	맛집	중식	중식당
210	128	목금	맛집	양식	양식
41	129	명국수	맛집	한식	국수
431	130	토라식당	술집	이자카야	이자카야
18	131	소인수서울	맛집	한식	곱창,막창,양
186	132	토라식당	맛집	일식	이자카야
99	133	하오마라	맛집	중식	중식당
454	134	성수맥주	술집	맥주집	맥주,호프
249	135	세디치	맛집	양식	이탈리아음식
177	136	스시메이 성수점	맛집	일식	초밥,롤
62	137	팔각도 성수역점	맛집	한식	닭갈비
275	138	노모어피자 서울숲점	맛집	양식	피자
91	139	우웨이탕	맛집	중식	중식당
80	140	차이나플레인 서울숲점	맛집	중식	중식당
299	141	베티버 성수	카페	카페	카페,디저트
134	142	윤경	맛집	일식	일식당
226	143	마리오네	맛집	양식	이탈리아음식
116	144	홍콩반점0410 성수역점	맛집	중식	중식당
81	145	성수속향연	맛집	중식	중식당
271	146	비스트로성수	맛집	양식	스테이크,립
173	147	중화카츠 성수본점	맛집	일식	돈가스
280	148	에이투비 Cafe&Bar	카페	카페	카페,디저트
446	149	그리드채플린	술집	맥주집	맥주,호프
329	150	카멜커피 7호점	카페	카페	카페,디저트
242	151	포피나	맛집	양식	양식
181	152	기후	맛집	일식	일식당
355	153	성수옥상	술집	와인바	와인
340	154	BNHR	카페	카페	카페,디저트
156	155	정돈 성수점	맛집	일식	돈가스
46	156	세광양대창 성수점	맛집	한식	곱창,막창,양
24	157	무식당 성수본점	맛집	한식	육류,고기요리
228	158	타코튜즈데이 성수점	맛집	양식	멕시코,남미음식
225	159	팩피	맛집	양식	스파게티,파스타전문
102	160	짬뽕위에더짬뽕	맛집	중식	중식당
184	161	텐동식당	맛집	일식	덮밥
37	162	성수동 간판없는집	맛집	한식	한식
289	163	테니	카페	카페	베이커리
334	164	어라운드데이	카페	카페	카페,디저트
190	165	고운 돈카츠	맛집	일식	돈가스
27	166	홍화돈	맛집	한식	돼지고기구이
246	167	누메로뜨레쓰	맛집	양식	이탈리아음식
28	168	뚝도농원	맛집	한식	한식
206	169	스케줄 성수	맛집	양식	양식
75	170	달구벌반점	맛집	중식	중식당
168	171	아키야마	맛집	일식	이자카야
422	172	아키야마	술집	이자카야	이자카야
103	173	왕짜장	맛집	중식	중식당
326	174	카페온화 성수점	카페	카페	카페
238	175	칙피스 성수점	맛집	양식	양식
233	176	고든램지스트리트피자 서울숲점	맛집	양식	양식
32	177	성수노루	맛집	한식	곱창,막창,양
64	178	이북집 찹쌀순대 성수점	맛집	한식	순대,순댓국
272	179	아울림	맛집	양식	양식
444	180	나누리잡화점	술집	맥주집	맥주,호프
343	181	단일서울	카페	카페	카페,디저트
252	182	위드번	맛집	양식	햄버거
315	183	빙봉	카페	카페	브런치
234	184	빙봉	맛집	양식	브런치
113	185	명가교동짬뽕 뚝섬역점	맛집	중식	중식당
451	186	아트몬스터 성수점	술집	맥주집	맥주,호프
68	187	오발탄 서울숲점	맛집	한식	곱창,막창,양
155	188	온센 성수점	맛집	일식	일식당
69	189	계모임	맛집	한식	한식
162	190	멘야마쯔리 성수점	맛집	일식	일본식라면
201	191	저스트텐동 성수점	맛집	일식	일식당
76	192	전자방	맛집	중식	중식당
86	193	서우	맛집	중식	중식당
240	194	피키니키 라자냐	맛집	양식	양식
284	195	더반 베를린 성수점	카페	카페	카페,디저트
189	196	록멘	맛집	일식	일본식라면
262	197	HDD피자	맛집	양식	피자
346	198	러프러프	카페	카페	카페,디저트
66	199	신사소곱창 성수점	맛집	한식	곱창,막창,양
57	200	밀본 본점	맛집	한식	칼국수,만두
293	201	프롤라	카페	카페	카페,디저트
301	202	플디 성수점	카페	카페	카페,디저트
115	203	유향소	맛집	중식	중식당
324	204	묘사서울	카페	카페	카페
459	205	역전할머니맥주 성수점	술집	맥주집	맥주,호프
40	206	그믐족발 성수점	맛집	한식	족발,보쌈
250	207	아치	맛집	양식	양식
259	208	까까를로	맛집	양식	이탈리아음식
423	209	오와리 본점	술집	이자카야	이자카야
394	210	포지티브 제로 라운지	술집	와인바	바(BAR)
109	211	중화요리승리원	맛집	중식	중식당
164	212	오와리 본점	맛집	일식	이자카야
194	213	마구로쇼쿠도	맛집	일식	일식당
273	214	까망	맛집	양식	스파게티,파스타전문
261	215	피자시즌	맛집	양식	피자
263	216	일구공 성수 본점	맛집	양식	햄버거
347	217	발렁스	카페	카페	카페,디저트
182	218	스시이치바	맛집	일식	초밥,롤
291	219	타임애프터타임	카페	카페	카페,디저트
97	220	홍보석	맛집	중식	중식당
319	221	포동푸딩	카페	카페	카페,디저트
71	222	고공 성수본점	맛집	한식	육류,고기요리
55	223	민정식당 서울숲 직영점	맛집	한식	한식
58	224	죽변항	맛집	한식	생선회
211	225	콩카세	맛집	양식	양식
107	226	용짜장	맛집	중식	중식당
353	227	희릿	술집	와인바	와인
434	228	신월	술집	이자카야	이자카야
202	229	신월	맛집	일식	이자카야
56	230	보끔당 성수점	맛집	한식	한식
245	231	퀴버 서울숲	맛집	양식	양식
212	232	보이어	맛집	양식	양식
247	233	롸카두들 내쉬빌 핫치킨 성수점	맛집	양식	햄버거
354	234	윕 성수	술집	와인바	와인
140	235	호타루	맛집	일식	돈가스
78	236	지우관	맛집	중식	딤섬,중식만두
338	237	브루잉 세레모니	카페	카페	카페,디저트
48	238	백정돈공장	맛집	한식	돼지고기구이
35	239	금금 성수점	맛집	한식	한식
135	240	미쁘동 서울숲	맛집	일식	일식당
60	241	계월 곰탕	맛집	한식	닭요리
174	242	이로우	맛집	일식	이자카야
424	243	이로우	술집	이자카야	이자카야
268	244	페이퍼 플레이트	맛집	양식	피자
33	245	뚝 다이닝	맛집	한식	한식
34	246	직화삼곱	맛집	한식	한식
19	247	성수부두	맛집	한식	조개요리
287	248	청키드	카페	카페	베이커리
88	249	이가네양꼬치 성수직영점	맛집	중식	양꼬치
241	250	리틀포레스트	맛집	양식	브런치
104	251	장가	맛집	중식	중식당
348	252	리틀포레스트	카페	카페	브런치
255	253	멜라	맛집	양식	양식
3	254	고우성수	맛집	한식	한식
138	255	스시오오모토	맛집	일식	일식당
26	256	조개도	맛집	한식	조개요리
188	257	스시현	맛집	일식	초밥,롤
122	258	짬뽕품격	맛집	중식	중식당
118	259	짬뽕타운	맛집	중식	중식당
453	260	펀비어킹 성동 성수역점	술집	맥주집	맥주,호프
457	261	땡기면땡비어	술집	맥주집	맥주,호프
112	262	수향	맛집	중식	중식당
170	263	도도한면 성수본점	맛집	일식	우동,소바
111	264	라이홍	맛집	중식	중식당
166	265	마씨	맛집	일식	돈가스
256	266	201호	맛집	양식	브런치
47	267	반상회 성수	맛집	한식	한식
258	268	비스트리오	맛집	양식	프랑스음식
350	269	유스트레스	카페	카페	카페,디저트
470	270	페스티발	술집	맥주집	맥주,호프
165	271	토리아에즈	맛집	일식	이자카야
427	272	토리아에즈	술집	이자카야	이자카야
391	273	오늘와인한잔 성수가든점	술집	와인바	와인
367	274	캐주얼성수	술집	와인바	와인
65	275	장맛손칼국수	맛집	한식	칼국수,만두
452	276	슈에뜨펍	술집	맥주집	맥주,호프
428	277	오와리 뚝섬점	술집	이자카야	이자카야
30	278	동구식당	맛집	한식	한식
141	279	소바마에	맛집	일식	우동,소바
148	280	훈연	맛집	일식	일식당
360	281	포도젝트	술집	와인바	와인
114	282	홍정원	맛집	중식	중식당
121	283	자금성	맛집	중식	중식당
105	284	성수차이나	맛집	중식	중식당
332	285	숨은	카페	카페	카페,디저트
380	286	성수로운	술집	와인바	와인
309	287	디플랫 성수	카페	카페	카페,디저트
193	288	행운식당	맛집	일식	돈가스
137	289	도죠	맛집	일식	일식당
449	290	금별맥주 성수점	술집	맥주집	맥주,호프
61	291	땅코참숯구이 뚝섬직영점	맛집	한식	돼지고기구이
395	292	구아바	술집	와인바	바(BAR)
192	293	한냄비	맛집	일식	일식당
53	294	더즌오이스터 성수	맛집	한식	굴요리
70	295	외가집	맛집	한식	육류,고기요리
364	296	기러기둥지 성수	술집	와인바	와인
408	297	El Patio	술집	와인바	바(BAR)
406	298	슬랙	술집	와인바	와인
15	299	뚝섬해물탕	맛집	한식	매운탕,해물탕
474	300	상구비어 서울숲점	술집	맥주집	맥주,호프
82	301	천미향	맛집	중식	중식당
94	302	마봉양꼬치 성수점	맛집	중식	양꼬치
123	303	신신원	맛집	중식	중식당
178	304	아타리	맛집	일식	일식튀김,꼬치
185	305	신라다랑원 성수점	맛집	일식	초밥,롤
90	306	성운	맛집	중식	중식당
93	307	성수장	맛집	중식	중식당
358	308	미도림	술집	와인바	와인
52	309	찐짜솥뚜껑삼겹살갈비	맛집	한식	찌개,전골
429	310	찌마찌마	술집	이자카야	이자카야
142	311	찌마찌마	맛집	일식	이자카야
98	312	오한수우육면가 성수역점	맛집	중식	중식당
21	313	성수동 셋째집	맛집	한식	돼지고기구이
125	314	승리원	맛집	중식	중식당
85	315	고투웍 성수역점	맛집	중식	중식당
501	316	덕	술집	맥주집	와인
139	317	황금어장	맛집	일식	생선회
369	318	원앤하프	술집	와인바	와인
222	319	갓잇 성수 홀리워터점	맛집	양식	멕시코,남미음식
341	320	파티세리후르츠	카페	카페	카페,디저트
458	321	소시맥분	술집	맥주집	맥주,호프
54	322	칼	맛집	한식	칼국수,만두
45	323	제일	맛집	한식	한식
440	324	탄스이카부츠	술집	이자카야	일식당
465	325	짝태먹태	술집	맥주집	맥주,호프
133	326	탄스이카부츠	맛집	일식	일식당
100	327	봉짬뽕	맛집	중식	중식당
171	328	카카모루 성수점	맛집	일식	카레
359	329	노우노우바운즈	술집	와인바	와인
432	330	작야	술집	이자카야	이자카야
437	331	토메루 성수점	술집	이자카야	이자카야
260	332	에이셉피자 성수점	맛집	양식	피자
183	333	강호연파 성수 숲속산장점	맛집	일식	샤브샤브
197	334	마루제면소	맛집	일식	일본식라면
191	335	성수일구	맛집	일식	일식당
443	336	성수일구	술집	이자카야	일식당
463	337	JAFA Brewery	술집	맥주집	맥주,호프
59	338	메종 성수돈	맛집	한식	육류,고기요리
237	339	투그	맛집	양식	양식
120	340	웰컴차이나	맛집	중식	중식당
366	341	MELD	술집	와인바	와인
117	342	미각짬뽕양꼬치	맛집	중식	중식당
163	343	쿠시범	맛집	일식	이자카야
426	344	쿠시범	술집	이자카야	이자카야
455	345	맥스카나	술집	맥주집	맥주,호프
128	346	쉐프우	맛집	중식	중식당
401	347	미러 성수	술집	와인바	바(BAR)
83	348	더블해피니스	맛집	중식	중식당
17	349	우시야 성수점	맛집	한식	소고기구이
375	350	위키드와이프	술집	와인바	와인
481	351	박가객주	술집	맥주집	맥주,호프
328	352	맥파이앤타이거 성수티룸	카페	카페	차
119	353	송가	맛집	중식	중식당
379	354	침묵을깨다	술집	와인바	와인
473	355	불난맥주 뚝섬역점	술집	맥주집	맥주,호프
468	356	행운호프	술집	맥주집	맥주,호프
269	357	에피타이트	맛집	양식	양식
466	358	룰루랄라 뚝섬역점	술집	맥주집	맥주,호프
143	359	호감도	맛집	일식	일식당
208	360	부우이	맛집	양식	양식
404	361	우오보 파스타 바	술집	와인바	와인
361	362	코너룸	술집	와인바	와인
450	363	란돌프서울숲	술집	맥주집	맥주,호프
368	364	얼룩	술집	와인바	와인
469	365	무지개맥주 성수역점	술집	맥주집	맥주,호프
108	366	육육면관	맛집	중식	중식당
382	367	밤의,와인테라스 서울숲	술집	와인바	와인
132	368	만리장성 위례점2	맛집	중식	중식당
376	369	제로드	술집	와인바	와인
456	370	생활맥주 성수 한라시그마밸리점	술집	맥주집	맥주,호프
295	371	모센즈스위트 성수점	카페	카페	카페,디저트
430	372	텐바	술집	이자카야	이자카야
397	373	리타르단도	술집	와인바	바(BAR)
381	374	테이블 소사이어티 클럽	술집	와인바	와인
200	375	텐바	맛집	일식	이자카야
167	376	코치	맛집	일식	일식튀김,꼬치
441	377	코치	술집	이자카야	일식튀김,꼬치
413	378	구스케이지	술집	와인바	바(BAR)
410	379	문화공간 성수	술집	와인바	와인
365	380	성수골목	술집	와인바	와인
483	381	원샷치킨	술집	맥주집	맥주,호프
63	382	열기	맛집	한식	육류,고기요리
448	383	성수스타우트	술집	맥주집	맥주,호프
371	384	아카이브 서울	술집	와인바	와인
266	385	PEEPS	맛집	양식	양식
215	386	투파인드피터 서울성수점	맛집	양식	이탈리아음식
384	387	DODODO	술집	와인바	와인
2	388	우리마키 성수점	맛집	한식	한식
152	389	스아게 성수점	맛집	일식	카레
363	390	곡성	술집	와인바	와인
387	391	모루타루	술집	와인바	와인
67	392	청년냉삼집	맛집	한식	육류,고기요리
257	393	패티패티	맛집	양식	햄버거
388	394	레타주	술집	와인바	와인
477	395	오비광장	술집	맥주집	맥주,호프
229	396	아파스타먼트	맛집	양식	양식
244	397	라지라프	맛집	양식	샌드위치
124	398	부덕관	맛집	중식	중식당
460	399	리퀴드랩	술집	맥주집	맥주,호프
462	400	LAZZO	술집	맥주집	맥주,호프
362	401	칠칠칠	술집	와인바	와인
270	402	패티앤베지스 성수	맛집	양식	햄버거
479	403	맥문동호프	술집	맥주집	맥주,호프
415	404	브릴로	술집	와인바	주류
447	405	생활맥주 성수역1번출구점	술집	맥주집	맥주,호프
383	406	디어민	술집	와인바	와인
92	407	살롱드호우섬 디타워서울포레스트점	맛집	중식	중식당
370	408	오스테리아 로에로	술집	와인바	와인
89	409	바오 서울	맛집	중식	중식당
377	410	스몰글라스	술집	와인바	차
373	411	마이올드포스터	술집	와인바	와인
136	412	성수 수집	맛집	일식	일식당
267	413	세밀	맛집	양식	양식
385	414	파라디	술집	와인바	와인
478	415	백두대간 성수점	술집	맥주집	맥주,호프
372	416	Le vin	술집	와인바	와인
407	417	성수오오	술집	와인바	와인
400	418	키ki	술집	와인바	바(BAR)
38	419	삼선 회사랑	맛집	한식	생선회
374	420	이지더즈잇	술집	와인바	와인
396	421	dxyz	술집	와인바	바(BAR)
425	422	타치노미바이토라	술집	이자카야	이자카야
205	423	데판야끼현	맛집	일식	이자카야
436	424	데판야끼현	술집	이자카야	이자카야
161	425	타치노미바이토라	맛집	일식	이자카야
414	426	세이지	술집	와인바	바(BAR)
306	427	버치커피	카페	카페	카페
471	428	퍼멘티드 고스트	술집	맥주집	맥주,호프
50	429	늘봄	맛집	한식	육류,고기요리
204	430	곤카츠 GONKATSU	맛집	일식	덮밥
389	431	그룬트	술집	와인바	와인
159	432	후또후또	맛집	일식	일식당
278	433	큐씨오	맛집	양식	양식
467	434	백이의	술집	맥주집	맥주,호프
416	435	모어	술집	와인바	바(BAR)
72	436	호루몬규상	맛집	한식	한식
79	437	태양각	맛집	중식	중식당
126	438	중국관	맛집	중식	중식당
402	439	린 성수	술집	와인바	와인
294	440	뉴앳던 NEW AT DAWN	카페	카페	카페,디저트
145	441	핫쵸 성수점	맛집	일식	일식당
488	442	투데이호프	술집	맥주집	맥주,호프
277	443	dooop	맛집	양식	양식
378	444	오일장	술집	와인바	와인
403	445	에보	술집	와인바	와인
386	446	퀴바라	술집	와인바	와인
435	447	아카보시	술집	이자카야	이자카야
390	448	모이크	술집	와인바	와인
438	449	야끼도리정	술집	이자카야	이자카야
169	450	오마카세 오사이초밥 성수점	맛집	일식	초밥,롤
412	451	라운지카니보	술집	와인바	바(BAR)
409	452	바 차차	술집	와인바	와인
393	453	pvglab	술집	와인바	와인
433	454	현심야식당 성수점	술집	이자카야	이자카야
154	455	현심야식당 성수점	맛집	일식	이자카야
216	456	더바투	맛집	양식	햄버거
485	457	머니뭐니 성수점	술집	맥주집	맥주,호프
110	458	백리향중화요리	맛집	중식	중식당
475	459	제이앤제이펍	술집	맥주집	맥주,호프
484	460	성공is100	술집	맥주집	맥주,호프
127	461	남경관	맛집	중식	중식당
419	462	보르고 와인 스튜디오	술집	와인바	주류
476	463	에바스	술집	맥주집	맥주,호프
405	464	단길	술집	와인바	와인
73	465	뚝도상회	맛집	한식	한식
157	466	에이돈	맛집	일식	일식당
196	467	오카와리	맛집	일식	일본식라면
398	468	페이지스	술집	와인바	바(BAR)
13	469	수백당(성수점)	맛집	한식	순대,순댓국
399	470	바 포스트스크립트 LCDC SEOUL	술집	와인바	바(BAR)
418	471	per week	술집	와인바	와인
480	472	을지로골뱅이	술집	맥주집	맥주,호프
96	473	성수완탕	맛집	중식	딤섬,중식만두
392	474	파스트 팔레트 더 와인	술집	와인바	와인
411	475	마스	술집	와인바	바(BAR)
442	476	손수도니카이	술집	이자카야	양식
274	477	손수도니카이	맛집	양식	양식
130	478	속초중앙시장해물짬뽕홍리마라탕	맛집	중식	중식당
492	479	굿누리	술집	맥주집	맥주,호프
490	480	한강	술집	맥주집	맥주,호프
461	481	케이지드	술집	맥주집	맥주,호프
417	482	Bunny	술집	와인바	와인
495	483	호프카톡	술집	맥주집	맥주,호프
472	484	성수펍	술집	맥주집	맥주,호프
482	485	성수제맥주 슈가맨	술집	맥주집	맥주,호프
333	486	삼옥	카페	카페	카페,디저트
131	487	희래동	맛집	중식	중식당
491	488	초원	술집	맥주집	맥주,호프
199	489	스시모리	맛집	일식	일식당
487	490	아름호프	술집	맥주집	맥주,호프
489	491	쏘쌩크	술집	맥주집	맥주,호프
95	492	이윤	맛집	중식	중식당
497	493	해성호프	술집	맥주집	맥주,호프
486	494	비어앤비어스	술집	맥주집	맥주,호프
493	495	간달프	술집	맥주집	맥주,호프
496	496	크래프트마켓	술집	맥주집	맥주,호프
464	497	포세이돈홀덤	술집	맥주집	맥주,호프
420	498	루프와인	술집	와인바	와인
421	499	컴인와인 성수점	술집	와인바	주류
129	500	중식이 맛있는 집 메이탄	맛집	중식	중식당
494	501	굿누리호프	술집	맥주집	맥주,호프
